video_id,frame_num,crowd_density,crowd_count,loitering,concealment,rbp
1,1204,72,21,48,"[99, 1, 20]",42
1,1205,48,80,91,"[10, 23, 4]",65
1,1206,83,21,70,"[60, 17, 17]",66
1,1207,51,45,51,"[76, 83, 20]",40
1,1208,32,25,32,"[15, 1, 46]",24
1,1209,9,76,54,"[59, 71, 3]",23
1,1210,71,40,87,"[87, 84, 15]",64
1,1211,69,43,50,"[41, 0, 17]",23
1,1212,99,6,60,"[84, 58, 75]",93
1,1213,41,20,92,"[29, 100, 44]",76
1,1214,76,9,14,"[83, 36, 83]",63
1,1215,86,45,95,"[22, 67, 47]",51
1,1216,22,49,65,"[29, 59, 67]",62
1,1217,49,38,69,"[26, 73, 75]",73
1,1218,17,92,86,"[84, 22, 48]",45
1,1219,96,72,61,"[13, 17, 91]",8
1,1220,38,82,47,"[37, 93, 24]",61
1,1221,41,82,39,"[1, 16, 38]",52
1,1222,42,34,81,"[26, 1, 21]",97
1,1223,19,77,89,"[65, 15, 13]",63
1,1224,2,40,70,"[26, 25, 81]",96
1,1225,17,14,90,"[21, 88, 26]",3
1,1226,91,19,73,"[31, 92, 51]",41
1,1227,83,58,55,"[56, 8, 32]",82
1,1228,0,21,46,"[12, 11, 15]",77
1,1229,93,23,3,"[92, 45, 96]",60
1,1230,53,54,9,"[2, 15, 21]",45
1,1231,5,100,3,"[56, 13, 75]",77
1,1232,67,77,100,"[1, 46, 2]",50
1,1233,90,35,66,"[42, 36, 72]",3
1,1234,18,86,33,"[10, 20, 61]",12
1,1235,1,70,69,"[45, 76, 95]",23
1,1236,19,54,7,"[2, 26, 59]",100
1,1237,68,95,67,"[20, 90, 8]",56
1,1238,60,6,40,"[49, 10, 73]",76
1,1239,67,93,53,"[21, 15, 66]",68
1,1240,23,54,37,"[96, 38, 32]",34
1,1241,24,51,84,"[9, 48, 9]",4
1,1242,95,99,93,"[48, 14, 2]",50
1,1243,46,29,89,"[32, 51, 26]",12
1,1244,90,34,33,"[27, 13, 90]",86
1,1245,9,53,57,"[0, 24, 62]",80
1,1246,24,13,0,"[83, 11, 30]",43
1,1247,23,25,63,"[50, 65, 69]",87
1,1248,80,92,42,"[61, 19, 43]",2
1,1249,61,79,24,"[97, 30, 91]",90
1,1250,71,23,89,"[64, 32, 96]",17
1,1251,94,88,27,"[12, 74, 65]",91
1,1252,2,89,55,"[60, 90, 58]",49
1,1253,56,94,69,"[89, 39, 92]",61
1,1254,3,47,14,"[38, 42, 22]",19
1,1255,92,19,5,"[35, 46, 9]",82
1,1256,16,74,70,"[16, 63, 67]",98
1,1257,27,79,98,"[54, 10, 40]",43
1,1258,2,75,48,"[87, 67, 79]",66
1,1259,95,8,53,"[24, 40, 56]",46
1,1260,11,80,86,"[43, 9, 61]",91
1,1261,71,20,18,"[5, 91, 12]",1
1,1262,18,48,81,"[49, 88, 31]",32
1,1263,98,10,14,"[63, 85, 4]",85
1,1264,0,7,10,"[81, 50, 10]",22
1,1265,63,32,37,"[72, 27, 5]",84
1,1266,29,63,73,"[44, 33, 82]",37
1,1267,30,64,32,"[75, 46, 59]",72
1,1268,0,77,71,"[23, 43, 75]",54
1,1269,45,31,67,"[19, 60, 48]",47
1,1270,2,11,100,"[72, 60, 3]",91
1,1271,22,26,3,"[30, 41, 84]",23
1,1272,83,24,35,"[71, 78, 52]",32
1,1273,45,54,82,"[96, 94, 42]",32
1,1274,81,29,9,"[40, 95, 47]",90
1,1275,36,1,13,"[58, 100, 41]",75
1,1276,83,51,49,"[77, 49, 11]",99
1,1277,35,71,29,"[81, 74, 25]",60
1,1278,73,9,3,"[88, 65, 44]",45
1,1279,98,19,62,"[21, 16, 94]",23
1,1280,16,4,2,"[84, 35, 92]",50
1,1281,74,76,70,"[12, 25, 94]",90
1,1282,99,26,64,"[15, 96, 51]",58
1,1283,19,9,67,"[84, 45, 11]",48
1,1284,63,19,80,"[62, 83, 94]",75
1,1285,26,51,84,"[17, 2, 30]",60
1,1286,6,24,71,"[19, 85, 47]",75
1,1287,11,24,80,"[88, 54, 28]",46
1,1288,8,44,68,"[84, 47, 62]",60
1,1289,25,64,95,"[59, 30, 93]",66
1,1290,47,96,59,"[20, 70, 99]",97
1,1291,41,31,94,"[22, 72, 31]",23
1,1292,83,88,95,"[8, 56, 19]",100
1,1293,23,79,75,"[55, 63, 25]",48
1,1294,62,51,6,"[40, 41, 63]",15
1,1295,21,29,46,"[97, 26, 66]",42
1,1296,18,60,71,"[67, 70, 75]",10
1,1297,53,80,8,"[57, 37, 50]",42
1,1298,0,17,47,"[46, 1, 70]",23
1,1299,59,99,36,"[64, 30, 32]",67
1,1300,17,98,72,"[54, 27, 54]",39
1,1301,75,23,32,"[47, 85, 48]",76
1,1302,33,21,49,"[74, 69, 61]",68
1,1303,86,44,17,"[35, 81, 88]",93
1,1304,24,30,28,"[73, 44, 76]",53
1,1305,28,7,40,"[14, 55, 94]",63
1,1306,35,61,60,"[80, 21, 29]",37
1,1307,48,3,32,"[0, 15, 59]",74
1,1308,31,44,62,"[43, 57, 74]",90
1,1309,16,4,96,"[12, 25, 26]",66
1,1310,62,64,37,"[1, 66, 70]",97
1,1311,96,22,43,"[96, 87, 58]",92
1,1312,25,55,30,"[3, 95, 41]",13
1,1313,2,36,61,"[24, 61, 67]",27
1,1314,1,84,13,"[49, 2, 2]",75
1,1315,32,34,60,"[49, 100, 77]",21
1,1316,81,20,9,"[52, 26, 60]",48
1,1317,8,40,54,"[30, 23, 5]",17
1,1318,66,47,78,"[21, 29, 32]",7
1,1319,54,74,20,"[93, 10, 14]",3
1,1320,26,20,73,"[96, 6, 11]",98
1,1321,12,56,99,"[99, 96, 23]",3
1,1322,92,9,11,"[99, 23, 28]",28
1,1323,51,28,77,"[36, 14, 72]",26
1,1324,20,33,72,"[71, 88, 19]",96
1,1325,22,76,27,"[77, 38, 21]",20
1,1326,56,64,49,"[3, 94, 82]",46
1,1327,89,7,89,"[22, 61, 21]",62
1,1328,84,98,43,"[2, 10, 55]",68
1,1329,30,97,86,"[89, 4, 75]",72
1,1330,9,93,82,"[69, 7, 97]",13
1,1331,56,65,79,"[57, 86, 2]",21
1,1332,73,52,43,"[41, 32, 95]",45
1,1333,93,25,98,"[51, 27, 100]",91
1,1334,4,79,85,"[34, 41, 67]",92
1,1335,83,12,60,"[8, 11, 35]",64
1,1336,69,10,98,"[6, 97, 8]",18
1,1337,93,5,6,"[7, 17, 27]",57
1,1338,2,63,93,"[98, 8, 40]",97
1,1339,74,92,100,"[40, 79, 59]",64
1,1340,49,45,6,"[6, 1, 30]",59
1,1341,13,73,7,"[99, 67, 0]",32
1,1342,27,40,48,"[5, 53, 51]",85
1,1343,41,57,50,"[97, 74, 28]",41
1,1344,20,70,72,"[70, 1, 42]",92
1,1345,55,58,29,"[58, 12, 15]",49
1,1346,87,30,48,"[64, 46, 96]",21
1,1347,68,83,61,"[25, 64, 37]",42
1,1348,68,79,69,"[23, 48, 91]",67
1,1349,0,56,26,"[62, 22, 53]",88
1,1350,28,15,22,"[78, 82, 69]",35
1,1351,80,80,31,"[66, 46, 73]",91
1,1352,1,6,9,"[14, 33, 37]",94
1,1353,12,96,30,"[35, 2, 96]",89
1,1354,66,17,37,"[29, 21, 45]",51
1,1355,53,82,67,"[23, 66, 22]",56
1,1356,0,44,94,"[52, 14, 42]",86
1,1357,42,85,88,"[28, 7, 22]",78
1,1358,37,18,29,"[59, 53, 34]",22
1,1359,5,50,55,"[77, 26, 24]",24
1,1360,31,77,65,"[8, 36, 3]",62
1,1361,11,4,51,"[29, 95, 5]",93
1,1362,14,10,69,"[59, 48, 89]",71
1,1363,57,19,34,"[91, 14, 45]",12
1,1364,64,79,88,"[3, 46, 32]",50
1,1365,61,39,2,"[74, 29, 25]",25
1,1366,81,80,8,"[52, 69, 43]",16
1,1367,52,59,59,"[84, 15, 53]",18
1,1368,98,39,13,"[43, 23, 90]",35
1,1369,38,54,35,"[43, 18, 53]",77
1,1370,60,31,57,"[2, 98, 0]",86
1,1371,5,3,46,"[55, 96, 82]",56
1,1372,31,32,20,"[1, 84, 92]",18
1,1373,46,94,20,"[98, 8, 76]",34
1,1374,69,82,14,"[0, 48, 13]",18
1,1375,52,23,15,"[11, 80, 57]",66
1,1376,32,12,61,"[29, 14, 18]",34
1,1377,95,3,86,"[35, 89, 85]",82
1,1378,78,78,52,"[34, 1, 59]",79
1,1379,73,15,70,"[20, 50, 14]",71
1,1380,44,40,14,"[85, 82, 12]",33
1,1381,14,3,41,"[92, 68, 25]",2
1,1382,40,21,53,"[9, 61, 74]",100
1,1383,78,23,81,"[60, 19, 46]",99
1,1384,65,5,22,"[83, 88, 93]",77
1,1385,83,55,59,"[71, 72, 65]",7
1,1386,88,63,95,"[55, 7, 26]",79
1,1387,35,22,36,"[33, 70, 27]",7
1,1388,22,42,2,"[51, 68, 62]",74
1,1389,15,37,99,"[65, 80, 39]",58
1,1390,47,58,15,"[22, 48, 3]",47
1,1391,96,30,74,"[86, 100, 19]",3
1,1392,56,57,11,"[36, 32, 46]",1
1,1393,65,68,75,"[83, 4, 34]",21
1,1394,76,87,31,"[91, 72, 54]",94
1,1395,28,24,67,"[41, 13, 59]",39
1,1396,35,70,60,"[43, 82, 78]",57
1,1397,48,87,27,"[44, 25, 69]",8
1,1398,38,25,16,"[3, 16, 42]",44
1,1399,39,28,59,"[68, 2, 35]",63
1,1400,10,2,39,"[74, 1, 58]",42
1,1401,74,35,71,"[32, 81, 47]",45
1,1402,11,40,7,"[60, 84, 63]",14
1,1403,96,99,19,"[51, 66, 82]",74
1,1404,86,70,7,"[28, 2, 10]",21
1,1405,17,8,29,"[66, 67, 94]",74
1,1406,7,2,74,"[4, 5, 62]",83
1,1407,26,2,64,"[18, 5, 50]",97
1,1408,78,93,39,"[42, 91, 64]",66
1,1409,9,78,55,"[60, 63, 4]",97
1,1410,52,75,3,"[2, 41, 95]",17
1,1411,1,44,55,"[86, 88, 99]",69
1,1412,89,39,37,"[31, 48, 68]",76
1,1413,0,6,74,"[63, 93, 33]",97
1,1414,16,48,70,"[91, 29, 66]",47
1,1415,48,61,85,"[37, 21, 38]",85
1,1416,14,44,48,"[83, 100, 59]",39
1,1417,4,10,30,"[41, 70, 69]",46
1,1418,85,58,68,"[44, 56, 15]",14
1,1419,53,18,70,"[66, 7, 99]",18
1,1420,73,39,80,"[74, 48, 42]",97
1,1421,67,2,36,"[38, 45, 68]",20
1,1422,58,68,2,"[35, 49, 40]",60
1,1423,97,87,18,"[45, 38, 68]",42
1,1424,77,63,41,"[10, 58, 81]",87
1,1425,46,34,29,"[38, 94, 23]",29
1,1426,56,94,20,"[8, 16, 81]",47
1,1427,66,2,93,"[5, 39, 42]",11
1,1428,12,86,16,"[9, 100, 1]",12
1,1429,21,65,22,"[50, 72, 94]",44
1,1430,20,75,39,"[69, 11, 18]",97
1,1431,20,18,88,"[16, 97, 20]",30
1,1432,64,38,83,"[83, 56, 8]",77
1,1433,91,39,27,"[20, 46, 22]",56
1,1434,18,90,21,"[19, 29, 44]",44
1,1435,24,9,31,"[80, 47, 81]",49
1,1436,91,74,61,"[97, 19, 50]",85
1,1437,65,2,97,"[57, 40, 79]",44
1,1438,43,20,40,"[24, 76, 44]",4
1,1439,26,94,37,"[45, 50, 4]",12
1,1440,21,56,74,"[30, 99, 76]",78
1,1441,45,4,85,"[85, 32, 26]",91
1,1442,17,52,18,"[36, 82, 34]",22
1,1443,54,19,47,"[80, 70, 71]",19
1,1444,71,58,1,"[3, 70, 60]",24
1,1445,14,94,44,"[52, 5, 34]",80
1,1446,43,12,26,"[60, 56, 87]",40
1,1447,55,2,43,"[97, 9, 76]",92
1,1448,67,39,5,"[60, 78, 61]",35
1,1449,99,72,32,"[16, 53, 63]",73
1,1450,61,13,38,"[71, 85, 10]",43
1,1451,72,32,73,"[60, 29, 52]",25
1,1452,30,0,10,"[40, 70, 70]",31
1,1453,15,51,27,"[33, 56, 65]",72
1,1454,11,99,88,"[77, 89, 82]",87
1,1455,80,53,90,"[45, 38, 31]",39
1,1456,99,47,51,"[52, 78, 99]",22
1,1457,68,90,98,"[80, 67, 48]",47
1,1458,97,93,66,"[91, 26, 27]",86
1,1459,16,71,36,"[15, 64, 100]",0
1,1460,41,61,16,"[83, 81, 93]",58
1,1461,83,29,33,"[70, 27, 8]",66
1,1462,18,78,78,"[72, 10, 63]",71
1,1463,66,53,13,"[37, 30, 94]",30
1,1464,70,33,52,"[61, 58, 44]",8
1,1465,93,79,27,"[10, 7, 71]",69
1,1466,47,13,84,"[9, 71, 54]",9
1,1467,67,49,87,"[50, 21, 30]",49
1,1468,26,69,53,"[84, 74, 13]",40
1,1469,34,57,9,"[21, 55, 13]",35
1,1470,89,33,20,"[23, 31, 33]",63
1,1471,83,54,25,"[15, 67, 63]",62
1,1472,79,8,26,"[45, 91, 8]",63
1,1473,94,69,57,"[12, 79, 81]",93
1,1474,95,11,75,"[31, 19, 25]",86
1,1475,88,90,37,"[92, 72, 43]",27
1,1476,46,52,19,"[27, 59, 58]",19
1,1477,98,25,61,"[70, 42, 42]",54
1,1478,29,66,79,"[11, 12, 72]",80
1,1479,37,97,18,"[23, 86, 94]",58
1,1480,54,1,40,"[95, 96, 33]",62
1,1481,52,45,8,"[71, 21, 32]",93
1,1482,34,78,38,"[97, 99, 73]",0
1,1483,2,91,62,"[2, 38, 6]",85
1,1484,94,2,67,"[27, 25, 19]",75
1,1485,84,99,88,"[72, 25, 86]",24
1,1486,57,93,73,"[17, 35, 1]",59
1,1487,7,39,36,"[11, 74, 32]",60
1,1488,48,56,20,"[63, 21, 60]",80
1,1489,24,20,1,"[49, 66, 24]",70
1,1490,11,9,70,"[96, 10, 49]",32
1,1491,58,24,44,"[69, 61, 2]",44
1,1492,86,98,34,"[73, 92, 47]",3
1,1493,60,47,60,"[74, 97, 100]",47
1,1494,26,51,22,"[28, 79, 88]",95
1,1495,65,27,48,"[57, 47, 2]",19
1,1496,73,0,8,"[24, 23, 64]",97
1,1497,95,69,46,"[91, 36, 65]",69
1,1498,91,16,17,"[4, 99, 62]",75
1,1499,51,17,86,"[33, 11, 85]",43
1,1500,49,22,4,"[16, 25, 92]",26
1,1501,34,91,100,"[80, 58, 55]",13
1,1502,45,49,61,"[8, 0, 87]",15
1,1503,17,11,2,"[46, 83, 55]",58
1,1504,88,37,88,"[88, 44, 66]",40
1,1505,20,73,9,"[57, 4, 7]",44
1,1506,44,15,69,"[97, 31, 64]",8
1,1507,78,99,26,"[46, 21, 43]",50
1,1508,30,43,68,"[5, 72, 99]",52
1,1509,52,35,40,"[10, 38, 79]",61
1,1510,18,58,38,"[47, 21, 16]",92
1,1511,72,34,47,"[36, 5, 36]",75
1,1512,84,4,49,"[36, 83, 2]",96
1,1513,40,72,57,"[43, 13, 97]",75
1,1514,36,30,46,"[93, 27, 33]",35
1,1515,79,50,72,"[56, 87, 100]",49
1,1516,60,68,91,"[98, 16, 54]",78
1,1517,55,1,97,"[58, 1, 50]",71
1,1518,16,90,47,"[88, 97, 89]",89
1,1519,14,46,77,"[1, 78, 37]",40
1,1520,47,72,19,"[55, 40, 13]",65
1,1521,89,1,89,"[13, 93, 50]",25
1,1522,52,22,18,"[18, 85, 18]",11
1,1523,80,90,32,"[18, 76, 50]",0
1,1524,15,67,52,"[88, 20, 96]",13
1,1525,33,28,4,"[32, 55, 53]",78
1,1526,96,42,90,"[74, 92, 4]",47
1,1527,91,13,37,"[34, 2, 56]",80
1,1528,90,37,38,"[12, 24, 30]",19
1,1529,87,85,45,"[84, 58, 60]",55
1,1530,45,30,57,"[73, 79, 34]",55
1,1531,13,85,61,"[9, 99, 61]",56
1,1532,41,32,6,"[9, 77, 12]",73
1,1533,12,74,21,"[56, 57, 52]",80
1,1534,97,83,76,"[50, 94, 44]",93
1,1535,14,78,65,"[65, 42, 42]",63
1,1536,9,63,58,"[53, 69, 11]",80
1,1537,97,71,48,"[75, 12, 93]",92
1,1538,56,46,22,"[37, 0, 100]",72
1,1539,11,77,95,"[90, 76, 97]",55
1,1540,66,3,38,"[52, 96, 31]",42
1,1541,87,64,8,"[32, 57, 77]",50
1,1542,1,41,22,"[19, 30, 3]",6
1,1543,71,71,54,"[1, 35, 46]",39
1,1544,8,10,14,"[61, 89, 5]",92
1,1545,91,35,40,"[0, 29, 93]",4
1,1546,93,88,29,"[47, 61, 48]",54
1,1547,83,94,52,"[37, 22, 27]",44
1,1548,95,80,71,"[55, 11, 18]",82
1,1549,28,6,50,"[33, 64, 92]",100
1,1550,28,38,84,"[61, 93, 100]",7
1,1551,74,46,59,"[69, 26, 67]",49
1,1552,26,54,63,"[64, 53, 51]",82
1,1553,72,6,50,"[90, 17, 65]",11
1,1554,87,2,3,"[51, 50, 37]",14
1,1555,79,24,89,"[1, 19, 19]",92
1,1556,74,38,6,"[17, 88, 76]",81
1,1557,14,100,41,"[5, 12, 6]",27
1,1558,62,88,92,"[87, 24, 52]",100
1,1559,30,54,50,"[16, 47, 36]",56
1,1560,4,36,26,"[98, 67, 85]",41
1,1561,73,22,98,"[99, 71, 46]",76
1,1562,85,85,63,"[79, 33, 90]",7
1,1563,93,22,60,"[8, 94, 42]",89
1,1564,44,30,16,"[93, 69, 58]",73
1,1565,24,96,90,"[50, 90, 5]",46
1,1566,8,77,89,"[1, 79, 71]",72
1,1567,82,91,50,"[45, 56, 89]",61
1,1568,33,54,22,"[52, 1, 55]",40
1,1569,98,34,66,"[48, 83, 56]",1
1,1570,50,88,25,"[33, 17, 73]",14
1,1571,93,20,7,"[35, 33, 22]",62
1,1572,65,77,3,"[72, 88, 46]",83
1,1573,27,45,5,"[12, 55, 33]",10
1,1574,85,23,82,"[89, 25, 30]",71
1,1575,55,24,57,"[11, 97, 84]",79
1,1576,100,98,42,"[32, 83, 71]",97
1,1577,64,53,1,"[6, 81, 3]",36
1,1578,89,1,12,"[78, 92, 64]",26
1,1579,79,23,49,"[89, 39, 2]",100
1,1580,99,81,42,"[88, 11, 75]",16
1,1581,23,55,72,"[5, 50, 54]",7
1,1582,20,46,44,"[73, 6, 24]",14
1,1583,58,22,84,"[65, 70, 98]",11
1,1584,31,44,13,"[100, 14, 98]",2
1,1585,19,79,84,"[68, 85, 6]",89
1,1586,60,23,74,"[77, 26, 83]",65
1,1587,62,37,22,"[92, 47, 27]",36
1,1588,73,88,4,"[51, 61, 59]",37
1,1589,7,40,66,"[2, 88, 96]",33
1,1590,28,83,91,"[58, 44, 90]",60
1,1591,22,79,7,"[22, 53, 42]",18
1,1592,82,67,46,"[63, 99, 29]",53
1,1593,79,66,60,"[51, 19, 23]",15
1,1594,90,48,96,"[84, 50, 12]",17
1,1595,20,67,35,"[66, 22, 18]",57
1,1596,77,82,32,"[41, 62, 82]",10
1,1597,90,6,32,"[21, 66, 68]",40
1,1598,11,20,6,"[86, 43, 49]",52
1,1599,45,12,5,"[81, 62, 25]",38
1,1600,82,65,36,"[40, 26, 49]",44
1,1601,46,68,55,"[26, 85, 83]",32
1,1602,60,12,52,"[69, 15, 32]",62
1,1603,98,17,79,"[9, 72, 57]",94
1,1604,61,29,75,"[43, 24, 44]",27
1,1605,1,87,84,"[18, 86, 86]",40
1,1606,90,79,35,"[70, 94, 30]",88
1,1607,61,76,90,"[52, 87, 74]",27
1,1608,70,54,39,"[55, 38, 85]",99
1,1609,49,71,40,"[20, 83, 70]",18
1,1610,29,19,54,"[88, 94, 95]",76
1,1611,86,54,97,"[29, 13, 94]",67
1,1612,0,92,42,"[26, 48, 15]",8
1,1613,67,95,80,"[49, 34, 97]",65
1,1614,65,74,23,"[28, 88, 41]",6
1,1615,37,92,43,"[13, 33, 98]",45
1,1616,67,99,72,"[97, 17, 70]",40
1,1617,39,1,22,"[55, 35, 22]",88
1,1618,51,68,44,"[65, 87, 77]",13
1,1619,58,82,60,"[32, 1, 57]",1
1,1620,52,26,79,"[71, 0, 80]",24
1,1621,85,66,25,"[32, 57, 92]",16
1,1622,28,2,86,"[73, 86, 27]",28
1,1623,57,38,41,"[11, 5, 19]",46
1,1624,75,52,35,"[26, 48, 99]",39
1,1625,96,76,48,"[6, 20, 67]",16
1,1626,42,90,92,"[7, 53, 52]",66
1,1627,87,96,76,"[39, 49, 25]",88
1,1628,73,31,64,"[77, 12, 26]",42
1,1629,20,32,5,"[63, 35, 8]",41
1,1630,53,78,5,"[7, 57, 6]",25
1,1631,43,43,47,"[50, 34, 52]",44
1,1632,41,40,69,"[8, 85, 85]",87
1,1633,18,35,86,"[83, 19, 58]",29
1,1634,86,75,11,"[68, 13, 78]",51
1,1635,91,77,92,"[78, 79, 88]",2
1,1636,52,89,28,"[84, 86, 96]",7
1,1637,24,4,0,"[58, 66, 64]",97
1,1638,93,83,73,"[39, 55, 50]",41
1,1639,37,88,46,"[45, 19, 78]",82
1,1640,29,70,47,"[99, 80, 70]",62
1,1641,31,16,84,"[0, 47, 50]",53
1,1642,73,73,90,"[24, 49, 90]",59
1,1643,12,78,59,"[46, 97, 58]",65
1,1644,65,8,94,"[14, 92, 27]",10
1,1645,98,85,52,"[49, 64, 58]",71
1,1646,98,94,79,"[21, 14, 3]",57
1,1647,89,11,22,"[85, 31, 15]",100
1,1648,12,37,82,"[4, 26, 61]",81
1,1649,73,53,48,"[98, 92, 69]",14
1,1650,87,93,35,"[7, 20, 63]",98
1,1651,91,86,81,"[56, 27, 59]",48
1,1652,83,25,80,"[33, 41, 40]",40
1,1653,53,94,3,"[1, 6, 36]",72
1,1654,39,49,20,"[48, 80, 61]",57
1,1655,57,57,80,"[97, 65, 73]",77
1,1656,74,81,26,"[2, 79, 85]",91
1,1657,94,0,25,"[87, 81, 82]",19
1,1658,51,16,99,"[3, 57, 83]",100
1,1659,92,51,4,"[27, 36, 58]",67
1,1660,6,70,31,"[7, 50, 8]",3
1,1661,58,55,52,"[68, 86, 38]",81
1,1662,43,82,76,"[77, 45, 19]",9
1,1663,16,21,73,"[22, 38, 88]",73
1,1664,15,7,4,"[4, 41, 93]",80
1,1665,53,73,29,"[49, 68, 93]",20
1,1666,57,83,88,"[27, 42, 7]",88
1,1667,24,52,82,"[9, 25, 8]",54
1,1668,67,41,54,"[40, 2, 49]",24
1,1669,88,94,88,"[1, 35, 20]",72
1,1670,36,51,84,"[16, 32, 86]",25
1,1671,50,8,28,"[50, 37, 75]",74
1,1672,69,44,4,"[86, 100, 63]",18
1,1673,13,52,1,"[49, 33, 7]",65
1,1674,35,1,98,"[95, 68, 40]",41
1,1675,48,9,37,"[98, 1, 8]",13
1,1676,1,72,94,"[43, 73, 31]",87
1,1677,43,88,78,"[67, 92, 96]",81
1,1678,14,92,28,"[51, 72, 58]",45
1,1679,42,100,97,"[20, 12, 21]",5
1,1680,32,36,61,"[56, 69, 48]",54
1,1681,53,34,100,"[2, 99, 54]",20
1,1682,68,58,19,"[18, 54, 43]",97
1,1683,79,55,68,"[16, 63, 22]",7
1,1684,7,66,47,"[3, 8, 71]",81
1,1685,50,61,81,"[35, 53, 5]",14
1,1686,69,96,45,"[15, 24, 52]",56
1,1687,53,50,83,"[24, 26, 100]",22
1,1688,63,26,90,"[42, 34, 21]",26
1,1689,47,46,72,"[100, 25, 58]",11
1,1690,99,48,18,"[49, 61, 35]",91
1,1691,84,54,71,"[37, 80, 91]",60
1,1692,61,99,97,"[8, 56, 33]",31
1,1693,70,64,93,"[97, 38, 75]",95
1,1694,17,83,61,"[70, 76, 89]",92
1,1695,52,48,27,"[22, 47, 37]",19
1,1696,62,81,64,"[54, 68, 44]",47
1,1697,48,93,60,"[24, 9, 76]",55
1,1698,46,89,82,"[22, 67, 66]",75
1,1699,29,9,95,"[91, 53, 29]",65
1,1700,95,0,47,"[48, 59, 25]",18
1,1701,55,94,53,"[6, 82, 18]",15
1,1702,71,23,89,"[56, 91, 9]",52
1,1703,64,84,34,"[1, 76, 84]",95
1,1704,96,100,83,"[42, 23, 24]",78
1,1705,73,10,46,"[47, 86, 77]",36
1,1706,7,9,32,"[90, 77, 69]",48
1,1707,43,27,35,"[36, 62, 36]",83
1,1708,76,3,70,"[1, 77, 34]",9
1,1709,62,83,82,"[38, 65, 85]",66
1,1710,0,39,54,"[87, 84, 61]",53
1,1711,8,44,54,"[18, 9, 10]",49
1,1712,82,19,97,"[53, 81, 6]",87
1,1713,74,91,48,"[37, 45, 27]",66
1,1714,33,50,56,"[94, 71, 16]",81
1,1715,51,38,79,"[29, 37, 93]",76
1,1716,51,14,19,"[95, 70, 36]",86
1,1717,79,38,99,"[46, 22, 90]",54
1,1718,100,60,86,"[8, 98, 18]",14
1,1719,57,71,46,"[29, 9, 89]",95
1,1720,81,7,97,"[57, 75, 65]",56
1,1721,60,97,4,"[42, 97, 78]",80
1,1722,72,72,11,"[95, 1, 46]",42
1,1723,42,40,6,"[71, 11, 8]",11
1,1724,85,17,94,"[65, 36, 53]",85
1,1725,44,94,71,"[60, 74, 14]",70
1,1726,51,93,25,"[81, 7, 3]",21
1,1727,17,100,32,"[2, 11, 51]",16
1,1728,53,78,20,"[26, 30, 3]",51
1,1729,73,79,8,"[87, 31, 74]",95
1,1730,79,33,26,"[9, 58, 22]",73
1,1731,90,87,86,"[46, 20, 18]",44
1,1732,42,28,23,"[70, 31, 82]",55
1,1733,13,82,31,"[30, 47, 44]",20
1,1734,63,32,73,"[9, 95, 14]",34
1,1735,8,15,54,"[37, 74, 11]",65
1,1736,97,63,42,"[4, 16, 27]",11
1,1737,43,30,42,"[46, 68, 24]",98
1,1738,24,53,50,"[53, 38, 43]",73
1,1739,53,4,36,"[86, 93, 23]",53
1,1740,53,95,45,"[45, 17, 13]",52
1,1741,58,16,8,"[93, 4, 45]",44
1,1742,37,100,99,"[32, 67, 4]",55
1,1743,14,66,56,"[10, 43, 1]",88
1,1744,64,15,32,"[75, 65, 48]",7
1,1745,12,84,45,"[40, 38, 54]",8
1,1746,28,17,51,"[79, 60, 57]",80
1,1747,2,94,77,"[92, 71, 79]",29
1,1748,48,65,2,"[21, 99, 76]",12
1,1749,78,32,99,"[86, 90, 86]",22
1,1750,40,67,77,"[11, 13, 74]",43
1,1751,88,2,12,"[38, 23, 67]",38
1,1752,43,43,88,"[11, 5, 37]",61
1,1753,29,29,30,"[67, 36, 79]",2
1,1754,0,13,64,"[53, 71, 58]",29
1,1755,79,43,76,"[34, 15, 80]",29
1,1756,16,95,53,"[8, 52, 43]",62
1,1757,44,63,1,"[37, 67, 29]",68
1,1758,94,63,83,"[6, 27, 55]",68
1,1759,44,26,71,"[31, 79, 32]",82
1,1760,29,18,90,"[50, 82, 82]",43
1,1761,18,60,73,"[16, 56, 84]",48
1,1762,92,40,84,"[8, 100, 18]",97
1,1763,1,21,95,"[76, 22, 15]",68
1,1764,80,23,39,"[78, 51, 45]",68
1,1765,20,89,18,"[54, 14, 39]",67
1,1766,7,90,70,"[49, 55, 95]",38
1,1767,4,19,19,"[29, 76, 82]",11
1,1768,49,29,100,"[45, 44, 12]",16
1,1769,92,11,11,"[91, 72, 66]",40
1,1770,21,62,54,"[51, 65, 82]",97
1,1771,71,38,51,"[92, 35, 35]",24
1,1772,38,56,2,"[78, 98, 7]",13
1,1773,93,73,78,"[0, 89, 43]",80
1,1774,45,11,74,"[81, 28, 7]",2
1,1775,75,87,16,"[22, 2, 25]",38
1,1776,91,69,30,"[47, 2, 39]",87
1,1777,59,97,51,"[66, 85, 20]",76
1,1778,11,8,65,"[80, 8, 79]",96
1,1779,80,29,17,"[23, 89, 51]",33
1,1780,65,82,34,"[22, 87, 64]",76
1,1781,18,42,53,"[11, 33, 60]",75
1,1782,96,24,4,"[71, 97, 23]",63
1,1783,92,16,83,"[60, 60, 30]",16
1,1784,32,57,36,"[79, 75, 100]",87
